DGUID,SoVI,Latitude,Longitude,geometry,area
2021S051259150307,41.51490934,49.289,-123.026,-123.026  49.289,295589.2273
2021S051259150308,35.59992457,49.284,-123.026,-123.026  49.284,109179.0761
2021S051259150309,44.146151,49.283,-123.03,-123.03  49.283,111904.3784
2021S051259150310,45.16915944,49.282,-123.026,-123.026  49.282,109224.7438
2021S051259150311,46.88440432,49.279,-123.029,-123.029  49.279,80935.21867
2021S051259150312,44.04264894,49.279,-123.026,-123.026  49.279,86507.00977
2021S051259150313,53.94040387,49.276,-123.028,-123.028  49.276,171780.676
2021S051259150328,40.59889476,49.272,-123.026,-123.026  49.272,229418.8766
2021S051259150329,48.72507935,49.272,-123.032,-123.032  49.272,308541.8608
2021S051259150330,47.60222098,49.274,-123.036,-123.036  49.274,78201.18845
2021S051259150331,52.97307779,49.272,-123.038,-123.038  49.272,154408.6984
2021S051259150332,51.02496005,49.274,-123.041,-123.041  49.274,111814.2119
2021S051259150333,50.82502979,49.271,-123.042,-123.042  49.271,99621.28778
2021S051259150334,46.08500764,49.274,-123.046,-123.046  49.274,87757.88405
2021S051259150335,51.40775482,49.271,-123.047,-123.047  49.271,95660.69122
2021S051259150336,42.46551224,49.271,-123.051,-123.051  49.271,135736.2345
2021S051259150337,43.29779387,49.272,-123.055,-123.055  49.272,97867.71735
2021S051259150338,40.29310845,49.274,-123.055,-123.055  49.274,75286.28974
2021S051259150339,44.82526853,49.274,-123.059,-123.059  49.274,97086.18138
2021S051259150340,46.45264624,49.276,-123.054,-123.054  49.276,79280.82163
2021S051259150341,47.57462193,49.277,-123.061,-123.061  49.277,64632.56083
2021S051259150342,37.63857659,49.275,-123.061,-123.061  49.275,80278.96625
2021S051259150343,32.39207742,49.275,-123.064,-123.064  49.275,60746.61389
2021S051259150344,37.69624371,49.273,-123.064,-123.064  49.273,58239.38556
2021S051259150345,34.87541912,49.273,-123.069,-123.069  49.273,85315.99239
2021S051259150346,38.39075487,49.271,-123.067,-123.067  49.271,68951.86333
2021S051259150347,40.0382748,49.271,-123.07,-123.07  49.271,65657.13812
2021S051259150348,36.5467619,49.272,-123.072,-123.072  49.272,39211.30791
2021S051259150349,43.02660425,49.273,-123.073,-123.073  49.273,35780.01697
2021S051259150350,69.61824043,49.272,-123.076,-123.076  49.272,101982.6611
2021S051259150351,34.25919318,49.27,-123.073,-123.073  49.27,28300.52684
2021S051259150352,61.70618293,49.269,-123.075,-123.075  49.269,56094.28764
2021S051259150353,43.11147587,49.269,-123.072,-123.072  49.269,41572.9217
2021S051259150354,42.93839413,49.268,-123.071,-123.071  49.268,43047.99651
2021S051259150355,57.01027196,49.266,-123.072,-123.072  49.266,27452.30181
2021S051259150356,38.3564195,49.266,-123.068,-123.068  49.266,85221.75598
2021S051259150357,48.18902465,49.265,-123.072,-123.072  49.265,86904.29699
2021S051259150358,31.43189479,49.264,-123.068,-123.068  49.264,86754.06654
2021S051259150359,51.3589109,49.263,-123.073,-123.073  49.263,42193.2728
2021S051259150360,47.50046159,49.262,-123.069,-123.069  49.262,88050.23263
2021S051259150361,41.75416503,49.26,-123.072,-123.072  49.26,56136.08895
2021S051259150362,45.58402466,49.26,-123.068,-123.068  49.26,56000.96579
2021S051259150363,34.69058438,49.258,-123.072,-123.072  49.258,97135.28941
2021S051259150364,37.03785417,49.258,-123.068,-123.068  49.258,57779.67618
2021S051259150365,37.99288141,49.255,-123.068,-123.068  49.255,67520.77981
2021S051259150366,43.50989814,49.255,-123.073,-123.073  49.255,117286.8732
2021S051259150367,42.34117175,49.253,-123.069,-123.069  49.253,101428.4422
2021S051259150368,46.17404233,49.253,-123.074,-123.074  49.253,74101.8032
2021S051259150369,47.4164625,49.251,-123.072,-123.072  49.251,77504.69398
2021S051259150371,44.7814471,49.253,-123.078,-123.078  49.253,71209.45409
2021S051259150373,36.58050401,49.25,-123.081,-123.081  49.25,117227.8518
2021S051259150375,50.65801823,49.246,-123.082,-123.082  49.246,73801.11565
2021S051259150376,42.81478927,49.246,-123.084,-123.084  49.246,67478.35677
2021S051259150377,38.43426228,49.244,-123.086,-123.086  49.244,66880.24362
2021S051259150378,46.6393441,49.244,-123.089,-123.089  49.244,57861.35755
2021S051259150379,44.23986951,49.241,-123.088,-123.088  49.241,79974.93686
2021S051259150380,49.4394295,49.239,-123.089,-123.089  49.239,56795.55117
2021S051259150381,43.18755867,49.239,-123.085,-123.085  49.239,72685.4856
2021S051259150382,46.4550178,49.237,-123.088,-123.088  49.237,66575.34109
2021S051259150383,41.0882568,49.237,-123.084,-123.084  49.237,63371.08957
2021S051259150384,41.33526752,49.236,-123.088,-123.088  49.236,58048.89207
2021S051259150385,45.34106358,49.235,-123.083,-123.083  49.235,68768.71561
2021S051259150386,49.08411356,49.234,-123.087,-123.087  49.234,111555.155
2021S051259150387,50.68562862,49.234,-123.082,-123.082  49.234,63652.10698
2021S051259150388,52.91652866,49.231,-123.087,-123.087  49.231,281174.9073
2021S051259150389,54.97260072,49.231,-123.081,-123.081  49.231,102279.2485
2021S051259150390,49.65218989,49.227,-123.082,-123.082  49.227,114792.3235
2021S051259150391,68.11259297,49.229,-123.078,-123.078  49.229,67004.51586
2021S051259150392,53.3392715,49.227,-123.077,-123.077  49.227,136774.4857
2021S051259150393,46.39810308,49.227,-123.073,-123.073  49.227,83462.32505
2021S051259150394,59.11433112,49.227,-123.07,-123.07  49.227,78923.09683
2021S051259150395,61.34898018,49.229,-123.067,-123.067  49.229,79292.8218
2021S051259150396,68.98444233,49.231,-123.07,-123.07  49.231,125797.9841
2021S051259150397,55.01770382,49.23,-123.073,-123.073  49.23,59630.16435
2021S051259150398,42.4648447,49.231,-123.075,-123.075  49.231,64009.44609
2021S051259150399,52.95554876,49.232,-123.078,-123.078  49.232,65396.19533
2021S051259150400,57.57750906,49.234,-123.077,-123.077  49.234,95767.78086
2021S051259150401,54.32971508,49.235,-123.073,-123.073  49.235,92648.035
2021S051259150402,45.44660972,49.237,-123.076,-123.076  49.237,170393.8919
2021S051259150403,49.21785064,49.238,-123.072,-123.072  49.238,94896.59741
2021S051259150404,47.71293889,49.239,-123.07,-123.07  49.239,56436.57351
2021S051259150405,52.05574082,49.239,-123.067,-123.067  49.239,65425.09284
2021S051259150406,53.74118822,49.241,-123.069,-123.069  49.241,111779.4028
2021S051259150407,58.46862863,49.243,-123.071,-123.071  49.243,97082.44713
2021S051259150408,52.89829962,49.245,-123.068,-123.068  49.245,81861.66976
2021S051259150409,54.02452568,49.245,-123.07,-123.07  49.245,59610.17505
2021S051259150410,44.28674259,49.246,-123.072,-123.072  49.246,86838.04181
2021S051259150412,53.02696536,49.246,-123.078,-123.078  49.246,59049.10306
2021S051259150414,56.97753333,49.241,-123.078,-123.078  49.241,71066.82264
2021S051259150415,53.02171231,49.243,-123.075,-123.075  49.243,117426.3824
2021S051259150416,50.66225674,49.239,-123.08,-123.08  49.239,89331.2279
2021S051259150417,42.20828963,49.236,-123.08,-123.08  49.236,71007.87881
2021S051259150419,38.86433746,49.242,-123.084,-123.084  49.242,91446.4651
2021S051259150420,49.30925806,49.249,-123.069,-123.069  49.249,86113.50601
2021S051259150421,59.386399,49.248,-123.066,-123.066  49.248,100279.6801
2021S051259150422,38.77781765,49.251,-123.067,-123.067  49.251,86970.53641
2021S051259150423,56.0994721,49.249,-123.063,-123.063  49.249,132952.9146
2021S051259150424,44.65053448,49.252,-123.062,-123.062  49.252,150503.2382
2021S051259150425,54.9385733,49.251,-123.058,-123.058  49.251,87418.58963
2021S051259150426,46.98078465,49.255,-123.061,-123.061  49.255,285944.7078
2021S051259150427,37.3975331,49.255,-123.055,-123.055  49.255,102616.8631
2021S051259150428,51.27035742,49.255,-123.051,-123.051  49.255,150483.2285
2021S051259150429,46.94765469,49.252,-123.054,-123.054  49.252,109311.7399
2021S051259150430,40.69969763,49.249,-123.054,-123.054  49.249,83256.3165
2021S051259150431,45.38724653,49.249,-123.05,-123.05  49.249,104006.7285
2021S051259150432,52.45350773,49.247,-123.053,-123.053  49.247,132457.9541
2021S051259150433,52.30434829,49.246,-123.055,-123.055  49.246,63003.76466
2021S051259150434,51.43130246,49.244,-123.053,-123.053  49.244,68745.50451
2021S051259150435,58.05524282,49.242,-123.056,-123.056  49.242,68775.37399
2021S051259150436,53.44026743,49.242,-123.052,-123.052  49.242,108577.1269
2021S051259150437,54.18680294,49.24,-123.057,-123.057  49.24,103816.4544
2021S051259150438,56.66573234,49.239,-123.05,-123.05  49.239,88163.0371
2021S051259150439,50.02102511,49.237,-123.051,-123.051  49.237,102628.766
2021S051259150440,55.04123509,49.237,-123.056,-123.056  49.237,113059.3937
2021S051259150442,48.85663099,49.234,-123.051,-123.051  49.234,104672.3863
2021S051259150443,47.24564666,49.231,-123.053,-123.053  49.231,118551.5094
2021S051259150444,52.19798518,49.231,-123.049,-123.049  49.231,101509.4235
2021S051259150445,48.11145944,49.229,-123.051,-123.051  49.229,88095.09114
2021S051259150446,43.81193117,49.227,-123.05,-123.05  49.227,83645.29293
2021S051259150447,56.32081595,49.226,-123.053,-123.053  49.226,78761.87094
2021S051259150448,56.93445637,49.223,-123.053,-123.053  49.223,101408.9858
2021S051259150449,47.69984874,49.222,-123.051,-123.051  49.222,118275.0351
2021S051259150450,46.13943968,49.222,-123.057,-123.057  49.222,140062.4443
2021S051259150451,44.62972425,49.219,-123.057,-123.057  49.219,81130.42213
2021S051259150452,47.93161613,49.217,-123.057,-123.057  49.217,83485.31665
2021S051259150453,48.35648131,49.217,-123.061,-123.061  49.217,103349.6114
2021S051259150454,50.85867903,49.217,-123.063,-123.063  49.217,150906.6347
2021S051259150455,49.98170131,49.219,-123.067,-123.067  49.219,151447.204
2021S051259150457,51.16813681,49.216,-123.074,-123.074  49.216,138315.6594
2021S051259150459,46.20098188,49.213,-123.074,-123.074  49.213,100319.5373
2021S051259150460,55.4961664,49.214,-123.078,-123.078  49.214,63699.5052
2021S051259150461,48.20560243,49.216,-123.079,-123.079  49.216,43774.65229
2021S051259150462,50.05603033,49.216,-123.082,-123.082  49.216,42791.1981
2021S051259150463,50.06516788,49.217,-123.08,-123.08  49.217,95809.07705
2021S051259150465,47.39107738,49.221,-123.079,-123.079  49.221,67133.12249
2021S051259150466,63.23962596,49.222,-123.077,-123.077  49.222,59890.20613
2021S051259150468,45.71653326,49.221,-123.073,-123.073  49.221,84159.33527
2021S051259150469,52.50283369,49.224,-123.074,-123.074  49.224,82194.42558
2021S051259150470,49.70323524,49.224,-123.078,-123.078  49.224,63744.02026
2021S051259150471,52.53830465,49.223,-123.082,-123.082  49.223,74040.77119
2021S051259150472,46.84140254,49.224,-123.083,-123.083  49.224,58733.42891
2021S051259150473,47.69027862,49.227,-123.086,-123.086  49.227,83770.42486
2021S051259150474,52.80886629,49.224,-123.088,-123.088  49.224,84213.1997
2021S051259150475,51.99658883,49.227,-123.089,-123.089  49.227,82090.71529
2021S051259150476,49.45899954,49.227,-123.094,-123.094  49.227,153131.0836
2021S051259150477,44.33771898,49.225,-123.095,-123.095  49.225,78546.22686
2021S051259150478,50.36599748,49.223,-123.093,-123.093  49.223,98614.8955
2021S051259150479,51.23080005,49.222,-123.098,-123.098  49.222,164933.6866
2021S051259150480,49.36330615,49.22,-123.096,-123.096  49.22,64143.91217
2021S051259150481,47.08601292,49.219,-123.1,-123.1  49.219,56399.53077
2021S051259150482,47.71353399,49.217,-123.1,-123.1  49.217,89088.06021
2021S051259150483,48.14443769,49.218,-123.104,-123.104  49.218,59550.39731
2021S051259150484,51.36293937,49.215,-123.104,-123.104  49.215,90770.94285
2021S051259150485,39.96971553,49.216,-123.108,-123.108  49.216,137575.6303
2021S051259150486,36.67434264,49.216,-123.111,-123.111  49.216,59861.22776
2021S051259150487,37.87659993,49.216,-123.115,-123.115  49.216,166189.0565
2021S051259150488,49.27264102,49.212,-123.115,-123.115  49.212,69801.84532
2021S051259150489,43.72508298,49.212,-123.119,-123.119  49.212,120249.3749
2021S051259150490,36.81587744,49.211,-123.122,-123.122  49.211,93824.34847
2021S051259150491,44.82626188,49.209,-123.122,-123.122  49.209,29525.03635
2021S051259150492,41.51383622,49.21,-123.126,-123.126  49.21,71358.06957
2021S051259150493,51.45734753,49.208,-123.125,-123.125  49.208,35401.98015
2021S051259150494,44.66417736,49.207,-123.127,-123.127  49.207,26937.87106
2021S051259150495,43.62517593,49.204,-123.128,-123.128  49.204,641142.8882
2021S051259150496,43.1852896,49.208,-123.13,-123.13  49.208,34895.34668
2021S051259150497,48.6307707,49.206,-123.132,-123.132  49.206,31106.69036
2021S051259150498,52.89514273,49.208,-123.133,-123.133  49.208,37588.40158
2021S051259150499,46.01658681,49.207,-123.135,-123.135  49.207,35302.45881
2021S051259150500,48.66451264,49.205,-123.135,-123.135  49.205,45588.09038
2021S051259150503,51.57988443,49.207,-123.141,-123.141  49.207,42604.55965
2021S051259150504,37.56368945,49.211,-123.145,-123.145  49.211,218239.125
2021S051259150505,40.93494026,49.212,-123.142,-123.142  49.212,105066.5905
2021S051259150506,28.51147437,49.215,-123.145,-123.145  49.215,86169.5949
2021S051259150507,31.28282403,49.217,-123.142,-123.142  49.217,147246.944
2021S051259150508,29.38569888,49.218,-123.146,-123.146  49.218,126562.3406
2021S051259150509,22.45755195,49.216,-123.149,-123.149  49.216,165331.0232
2021S051259150510,22.18601762,49.222,-123.148,-123.148  49.222,186384.2887
2021S051259150511,33.62478917,49.221,-123.143,-123.143  49.221,127670.3245
2021S051259150512,19.64196647,49.224,-123.143,-123.143  49.224,221127.7139
2021S051259150513,32.41059167,49.221,-123.138,-123.138  49.221,169181.7236
2021S051259150514,35.74451801,49.225,-123.136,-123.136  49.225,201569.7757
2021S051259150515,24.09595343,49.221,-123.132,-123.132  49.221,207282.9341
2021S051259150516,30.21603614,49.225,-123.129,-123.129  49.225,153799.6415
2021S051259150517,29.61256316,49.223,-123.125,-123.125  49.223,136369.0582
2021S051259150518,34.15319289,49.225,-123.124,-123.124  49.225,130446.4965
2021S051259150519,37.57587795,49.224,-123.119,-123.119  49.224,155980.1129
2021S051259150520,44.79781107,49.228,-123.119,-123.119  49.228,164337.6708
2021S051259150521,29.97485545,49.229,-123.114,-123.114  49.229,157640.8063
2021S051259150522,32.53609596,49.227,-123.11,-123.11  49.227,122037.7313
2021S051259150523,32.06081812,49.23,-123.107,-123.107  49.23,117046.5065
2021S051259150524,43.08985308,49.227,-123.106,-123.106  49.227,86642.57194
2021S051259150526,48.92242754,49.224,-123.104,-123.104  49.224,82071.18226
2021S051259150527,52.16396464,49.225,-123.1,-123.1  49.225,63717.25223
2021S051259150529,43.31744755,49.229,-123.097,-123.097  49.229,96194.8503
2021S051259150530,45.31737989,49.23,-123.096,-123.096  49.23,49254.02134
2021S051259150531,46.50851273,49.231,-123.094,-123.094  49.231,173608.7399
2021S051259150534,42.51807966,49.234,-123.103,-123.103  49.234,98411.17846
2021S051259150535,44.74569035,49.235,-123.099,-123.099  49.235,93067.22595
2021S051259150536,48.40871277,49.237,-123.1,-123.1  49.237,49927.93409
2021S051259150537,40.5993504,49.239,-123.099,-123.099  49.239,88006.09632
2021S051259150538,37.86237717,49.239,-123.103,-123.103  49.239,79666.16297
2021S051259150539,34.16352361,49.236,-123.105,-123.105  49.236,93783.05285
2021S051259150540,38.7995404,49.234,-123.109,-123.109  49.234,122368.969
2021S051259150541,39.98757314,49.232,-123.111,-123.111  49.232,237516.8433
2021S051259150542,36.24028842,49.235,-123.114,-123.114  49.235,97649.7076
2021S051259150543,35.39716018,49.237,-123.118,-123.118  49.237,233854.0819
2021S051259150544,45.70618623,49.232,-123.119,-123.119  49.232,199085.1248
2021S051259150545,36.88169757,49.238,-123.124,-123.124  49.238,457079.076
2021S051259150546,37.46997183,49.231,-123.126,-123.126  49.231,171403.6142
2021S051259150547,40.40953692,49.231,-123.123,-123.123  49.231,48094.59839
2021S051259150548,31.6492205,49.228,-123.125,-123.125  49.228,146373.0363
2021S051259150549,29.54151656,49.228,-123.132,-123.132  49.228,151012.4655
2021S051259150550,37.52525927,49.232,-123.131,-123.131  49.232,208151.769
2021S051259150551,24.62236712,49.231,-123.135,-123.135  49.231,162746.7065
2021S051259150552,27.91470859,49.231,-123.138,-123.138  49.231,164167.0838
2021S051259150553,20.25652494,49.231,-123.143,-123.143  49.231,336223.8521
2021S051259150554,24.31320926,49.229,-123.148,-123.148  49.229,239291.6822
2021S051259150555,26.37814626,49.233,-123.149,-123.149  49.233,173007.5221
2021S051259150556,41.3798682,49.233,-123.154,-123.154  49.233,122103.5636
2021S051259150557,33.06177698,49.229,-123.154,-123.154  49.229,106263.1683
2021S051259150558,40.70106219,49.231,-123.158,-123.158  49.231,67751.7362
2021S051259150559,36.90420748,49.228,-123.158,-123.158  49.228,89608.79849
2021S051259150560,29.23412166,49.229,-123.162,-123.162  49.229,149291.6062
2021S051259150561,23.22213732,49.225,-123.162,-123.162  49.225,274817.5894
2021S051259150562,27.03694605,49.231,-123.165,-123.165  49.231,181766.977
2021S051259150563,45.02749263,49.233,-123.161,-123.161  49.233,42552.88008
2021S051259150564,36.76135709,49.234,-123.164,-123.164  49.234,90251.49245
2021S051259150565,34.52391646,49.236,-123.164,-123.164  49.236,115387.8864
2021S051259150566,40.93165845,49.236,-123.16,-123.16  49.236,48035.88167
2021S051259150567,40.391602,49.237,-123.161,-123.161  49.237,42794.60319
2021S051259150568,40.98898928,49.238,-123.158,-123.158  49.238,46584.77077
2021S051259150569,41.11573189,49.236,-123.157,-123.157  49.236,64948.15695
2021S051259150570,38.70897575,49.234,-123.158,-123.158  49.234,66584.21906
2021S051259150571,23.94556594,49.238,-123.152,-123.152  49.238,311730.9686
2021S051259150572,25.78194852,49.241,-123.153,-123.153  49.241,131897.4456
2021S051259150573,40.24608828,49.243,-123.152,-123.152  49.243,60147.77742
2021S051259150575,28.73178758,49.245,-123.151,-123.151  49.245,226844.1155
2021S051259150577,37.32733502,49.249,-123.155,-123.155  49.249,209908.9395
2021S051259150578,21.6534222,49.249,-123.162,-123.162  49.249,232110.0693
2021S051259150579,29.88132757,49.252,-123.158,-123.158  49.252,119648.7641
2021S051259150580,23.82151309,49.253,-123.162,-123.162  49.253,135538.3928
2021S051259150581,27.79964405,49.256,-123.163,-123.163  49.256,112170.6021
2021S051259150582,33.32171217,49.256,-123.157,-123.157  49.256,152746.6711
2021S051259150583,26.58099771,49.258,-123.156,-123.156  49.258,109624.8839
2021S051259150584,40.75069729,49.26,-123.158,-123.158  49.26,89246.19611
2021S051259150585,29.22803932,49.259,-123.162,-123.162  49.259,122589.2103
2021S051259150586,34.33503542,49.262,-123.161,-123.161  49.262,176601.0935
2021S051259150587,34.84357442,49.261,-123.166,-123.166  49.261,87376.80323
2021S051259150588,34.39487954,49.262,-123.168,-123.168  49.262,97689.77687
2021S051259150589,31.55110635,49.259,-123.168,-123.168  49.259,96962.79934
2021S051259150590,30.30538237,49.259,-123.172,-123.172  49.259,97191.49322
2021S051259150591,35.77215787,49.26,-123.176,-123.176  49.26,113799.956
2021S051259150592,33.46552691,49.263,-123.172,-123.172  49.263,98204.22101
2021S051259150593,35.86568805,49.263,-123.176,-123.176  49.263,83861.90296
2021S051259150594,39.24164357,49.265,-123.177,-123.177  49.265,66787.60514
2021S051259150595,37.57257675,49.263,-123.18,-123.18  49.263,88240.49476
2021S051259150596,30.33581669,49.266,-123.18,-123.18  49.266,69050.49012
2021S051259150597,36.84080725,49.266,-123.184,-123.184  49.266,82691.47615
2021S051259150598,32.71275876,49.268,-123.183,-123.183  49.268,82308.40421
2021S051259150599,40.14730621,49.267,-123.187,-123.187  49.267,38704.01038
2021S051259150600,37.35541842,49.27,-123.187,-123.187  49.27,112675.8154
2021S051259150601,36.28532296,49.269,-123.183,-123.183  49.269,72452.41355
2021S051259150602,29.30711395,49.271,-123.184,-123.184  49.271,57462.03135
2021S051259150603,31.86774193,49.271,-123.18,-123.18  49.271,60822.53324
2021S051259150604,31.21818456,49.269,-123.178,-123.178  49.269,57815.2473
2021S051259150605,33.60738007,49.267,-123.178,-123.178  49.267,68097.35214
2021S051259150606,36.02298985,49.267,-123.174,-123.174  49.267,79037.19999
2021S051259150607,38.09639128,49.27,-123.173,-123.173  49.27,87099.8814
2021S051259150608,36.4523803,49.27,-123.169,-123.169  49.27,87678.2853
2021S051259150609,32.85420904,49.267,-123.17,-123.17  49.267,76797.44345
2021S051259150610,40.26850942,49.267,-123.166,-123.166  49.267,53197.02139
2021S051259150611,30.54396895,49.265,-123.166,-123.166  49.265,77031.20955
2021S051259150612,35.7029245,49.265,-123.172,-123.172  49.265,78409.6682
2021S051259150613,32.47636077,49.265,-123.163,-123.163  49.265,64234.02417
2021S051259150614,35.41327038,49.267,-123.162,-123.162  49.267,65633.30566
2021S051259150615,35.86428657,49.266,-123.16,-123.16  49.266,64089.6815
2021S051259150616,38.0163432,49.267,-123.158,-123.158  49.267,48897.5878
2021S051259150617,37.30669176,49.266,-123.156,-123.156  49.266,32004.20783
2021S051259150618,39.52802929,49.266,-123.154,-123.154  49.266,47755.96506
2021S051259150619,36.80310719,49.264,-123.156,-123.156  49.264,52976.42282
2021S051259150620,46.30665378,49.266,-123.152,-123.152  49.266,66531.34935
2021S051259150621,39.20695386,49.268,-123.154,-123.154  49.268,49761.19725
2021S051259150622,33.81286307,49.269,-123.154,-123.154  49.269,34247.66142
2021S051259150623,36.0247597,49.269,-123.152,-123.152  49.269,34308.27047
2021S051259150624,35.61449245,49.27,-123.153,-123.153  49.27,33713.72971
2021S051259150625,33.94301111,49.271,-123.153,-123.153  49.271,33151.18072
2021S051259150626,35.28588334,49.271,-123.149,-123.149  49.271,34625.26792
2021S051259150627,31.78698139,49.272,-123.148,-123.148  49.272,92612.96894
2021S051259150628,38.21729431,49.269,-123.147,-123.147  49.269,66935.64729
2021S051259150629,39.99456084,49.269,-123.149,-123.149  49.269,51661.4022
2021S051259150633,38.06671068,49.263,-123.144,-123.144  49.263,54076.10366
2021S051259150634,36.91148218,49.262,-123.142,-123.142  49.262,35029.40744
2021S051259150635,35.12328089,49.261,-123.145,-123.145  49.261,36306.50961
2021S051259150636,38.43705996,49.26,-123.142,-123.142  49.26,35870.18505
2021S051259150637,35.5443503,49.258,-123.144,-123.144  49.258,88050.45254
2021S051259150638,34.67333689,49.258,-123.14,-123.14  49.258,55701.59056
2021S051259150639,36.73195528,49.258,-123.138,-123.138  49.258,27255.45792
2021S051259150640,36.14499329,49.26,-123.137,-123.137  49.26,37732.93225
2021S051259150641,35.49309274,49.259,-123.135,-123.135  49.259,35605.10902
2021S051259150642,35.64712135,49.26,-123.134,-123.134  49.26,37161.0605
2021S051259150643,38.19072284,49.259,-123.133,-123.133  49.259,35151.09487
2021S051259150644,37.0839222,49.26,-123.13,-123.13  49.26,36224.02225
2021S051259150645,35.30716195,49.258,-123.13,-123.13  49.258,70765.32841
2021S051259150646,36.43709357,49.26,-123.128,-123.128  49.26,36709.24418
2021S051259150647,34.71120443,49.259,-123.126,-123.126  49.259,35999.58082
2021S051259150648,29.70215723,49.26,-123.126,-123.126  49.26,19308.80401
2021S051259150649,33.01551559,49.262,-123.123,-123.123  49.262,186584.7853
2021S051259150650,38.1636762,49.259,-123.123,-123.123  49.259,34425.02458
2021S051259150651,33.70301894,49.259,-123.121,-123.121  49.259,28942.02355
2021S051259150652,37.60479076,49.257,-123.124,-123.124  49.257,40376.6793
2021S051259150653,36.12896903,49.256,-123.122,-123.122  49.256,44612.70847
2021S051259150654,35.68305277,49.256,-123.125,-123.125  49.256,58703.91058
2021S051259150655,34.83842991,49.254,-123.126,-123.126  49.254,61732.00536
2021S051259150656,35.39262192,49.255,-123.129,-123.129  49.255,78964.70489
2021S051259150657,14.30919995,49.255,-123.134,-123.134  49.255,436181.8113
2021S051259150658,31.77451111,49.251,-123.125,-123.125  49.251,125146.5578
2021S051259150659,31.00941128,49.249,-123.13,-123.13  49.249,201526.7113
2021S051259150660,18.92446295,49.25,-123.136,-123.136  49.25,266285.866
2021S051259150661,22.8792058,49.245,-123.136,-123.136  49.245,302786.581
2021S051259150662,22.06989894,49.248,-123.142,-123.142  49.248,281845.0779
2021S051259150663,23.36344001,49.242,-123.142,-123.142  49.242,277612.9394
2021S051259150664,21.75512797,49.248,-123.148,-123.148  49.248,273112.9748
2021S051259150665,23.30506298,49.24,-123.145,-123.145  49.24,170620.5912
2021S051259150666,0,49.236,-123.144,-123.144  49.236,288132.5915
2021S051259150667,22.36504284,49.236,-123.136,-123.136  49.236,227267.0714
2021S051259150668,31.47652586,49.24,-123.134,-123.134  49.24,388199.5919
2021S051259150669,34.63472903,49.236,-123.13,-123.13  49.236,87026.782
2021S051259150670,21.8484311,49.244,-123.13,-123.13  49.244,188854.0317
2021S051259150671,26.52899561,49.245,-123.124,-123.124  49.245,411764.8956
2021S051259150672,34.12374817,49.244,-123.118,-123.118  49.244,171224.9744
2021S051259150673,35.50960071,49.248,-123.118,-123.118  49.248,144470.8682
2021S051259150674,28.4017856,49.25,-123.12,-123.12  49.25,112519.7083
2021S051259150675,35.87140698,49.252,-123.117,-123.117  49.252,91381.8887
2021S051259150676,30.35265044,49.251,-123.114,-123.114  49.251,81394.46093
2021S051259150677,29.05757711,49.251,-123.111,-123.111  49.251,89393.98799
2021S051259150678,35.09756564,49.254,-123.113,-123.113  49.254,83197.84293
2021S051259150679,36.10324896,49.256,-123.113,-123.113  49.256,64046.78218
2021S051259150680,32.89336549,49.258,-123.11,-123.11  49.258,119357.8229
2021S051259150681,37.26729696,49.256,-123.109,-123.109  49.256,60978.21325
2021S051259150682,30.81055586,49.255,-123.107,-123.107  49.255,101633.0498
2021S051259150683,34.24318978,49.253,-123.107,-123.107  49.253,91562.82072
