DGUID,SoVI,Latitude,Longitude,geometry,area
2021S051259150684,32.96174335,49.254,-123.103,-123.103  49.254,94607.88635
2021S051259150685,37.17985139,49.251,-123.103,-123.103  49.251,110336.337
2021S051259150686,33.3059569,49.25,-123.1,-123.1  49.25,45682.03261
2021S051259150687,37.24505831,49.248,-123.102,-123.102  49.248,57141.41794
2021S051259150688,39.6749821,49.247,-123.099,-123.099  49.247,76906.32979
2021S051259150689,35.85644376,49.247,-123.105,-123.105  49.247,89988.70585
2021S051259150690,38.02899903,49.245,-123.103,-123.103  49.245,86815.41888
2021S051259150691,43.68688839,49.242,-123.101,-123.101  49.242,91389.43934
2021S051259150692,29.86460947,49.242,-123.098,-123.098  49.242,81237.29993
2021S051259150693,39.20133396,49.245,-123.097,-123.097  49.245,72393.37547
2021S051259150694,37.4122893,49.242,-123.094,-123.094  49.242,185666.0614
2021S051259150695,35.36742339,49.237,-123.094,-123.094  49.237,413962.933
2021S051259150696,50.04868894,49.245,-123.092,-123.092  49.245,63959.77237
2021S051259150697,47.63481782,49.247,-123.092,-123.092  49.247,97974.37837
2021S051259150698,47.35015601,49.247,-123.096,-123.096  49.247,79012.25759
2021S051259150699,42.08289639,49.25,-123.094,-123.094  49.25,116724.3331
2021S051259150700,35.40105344,49.251,-123.096,-123.096  49.251,113227.0434
2021S051259150701,36.00879873,49.253,-123.098,-123.098  49.253,82737.247
2021S051259150702,35.24142568,49.254,-123.099,-123.099  49.254,31506.6877
2021S051259150703,42.47552414,49.254,-123.095,-123.095  49.254,59069.44338
2021S051259150704,37.01727176,49.256,-123.098,-123.098  49.256,87607.60392
2021S051259150705,35.75692443,49.257,-123.099,-123.099  49.257,55708.72899
2021S051259150706,45.29402266,49.259,-123.1,-123.1  49.259,20468.97322
2021S051259150707,37.23490557,49.259,-123.097,-123.097  49.259,26638.40907
2021S051259150708,39.00322637,49.259,-123.095,-123.095  49.259,105139.6987
2021S051259150709,46.88164192,49.261,-123.099,-123.099  49.261,135673.4455
2021S051259150710,45.90604213,49.262,-123.093,-123.093  49.262,67673.09892
2021S051259150711,39.87831986,49.264,-123.098,-123.098  49.264,68959.42707
2021S051259150712,42.44324761,49.263,-123.093,-123.093  49.263,44368.61924
2021S051259150713,40.20773514,49.265,-123.095,-123.095  49.265,70308.49509
2021S051259150714,31.58586083,49.266,-123.092,-123.092  49.266,14289.24569
2021S051259150715,42.57478973,49.265,-123.091,-123.091  49.265,28303.36553
2021S051259150716,57.90095994,49.263,-123.09,-123.09  49.263,28785.16666
2021S051259150717,46.14165701,49.263,-123.088,-123.088  49.263,29068.85
2021S051259150718,41.03375485,49.265,-123.087,-123.087  49.265,28076.06451
2021S051259150719,42.02843156,49.264,-123.085,-123.085  49.264,28449.46721
2021S051259150720,45.44700673,49.265,-123.085,-123.085  49.265,75830.76509
2021S051259150721,44.0896713,49.263,-123.082,-123.082  49.263,29120.78619
2021S051259150722,41.37071868,49.263,-123.085,-123.085  49.263,29279.99037
2021S051259150723,39.44272666,49.262,-123.085,-123.085  49.262,44799.24433
2021S051259150724,40.25520166,49.261,-123.087,-123.087  49.261,56721.82908
2021S051259150725,34.61961294,49.259,-123.088,-123.088  49.259,56626.90974
2021S051259150726,38.64266645,49.261,-123.091,-123.091  49.261,56403.93158
2021S051259150727,48.1509998,49.258,-123.091,-123.091  49.258,78280.9888
2021S051259150728,37.61805038,49.257,-123.093,-123.093  49.257,43046.66824
2021S051259150729,49.94018735,49.255,-123.092,-123.092  49.255,85053.31165
2021S051259150730,41.78118017,49.253,-123.092,-123.092  49.253,71822.11367
2021S051259150731,45.09104786,49.253,-123.087,-123.087  49.253,77446.68791
2021S051259150732,39.17866122,49.25,-123.089,-123.089  49.25,76466.25192
2021S051259150733,36.61495279,49.25,-123.086,-123.086  49.25,88457.02847
2021S051259150734,43.09507216,49.247,-123.088,-123.088  49.247,93276.79885
2021S051259150737,37.12435978,49.257,-123.083,-123.083  49.257,55868.12702
2021S051259150738,36.2391566,49.257,-123.079,-123.079  49.257,61421.12934
2021S051259150739,44.4458322,49.255,-123.078,-123.078  49.255,57250.1758
2021S051259150740,35.81387366,49.259,-123.079,-123.079  49.259,59552.99677
2021S051259150741,44.35588,49.258,-123.075,-123.075  49.258,78947.17941
2021S051259150742,41.31811748,49.261,-123.076,-123.076  49.261,84901.75401
2021S051259150743,43.09335881,49.261,-123.079,-123.079  49.261,87879.35459
2021S051259150744,41.61969336,49.261,-123.082,-123.082  49.261,42749.57582
2021S051259150745,40.21049615,49.259,-123.084,-123.084  49.259,71720.86636
2021S051259150746,43.19494423,49.257,-123.087,-123.087  49.257,64352.92256
2021S051259150747,53.11683035,49.264,-123.079,-123.079  49.264,86816.85819
2021S051259150748,49.2593493,49.264,-123.077,-123.077  49.264,41053.25143
2021S051259150749,42.23023479,49.266,-123.075,-123.075  49.266,114801.2785
2021S051259150750,46.40577141,49.269,-123.089,-123.089  49.269,906132.3235
2021S051259150751,49.54962265,49.273,-123.088,-123.088  49.273,873066.086
2021S051259150752,35.8555863,49.277,-123.091,-123.091  49.277,39825.20906
2021S051259150753,31.92733033,49.278,-123.093,-123.093  49.278,28255.65279
2021S051259150754,45.57493546,49.279,-123.091,-123.091  49.279,42823.76131
2021S051259150755,100,49.279,-123.095,-123.095  49.279,51632.35313
2021S051259150756,38.74194248,49.277,-123.095,-123.095  49.277,24222.72419
2021S051259150757,56.51369253,49.278,-123.098,-123.098  49.278,78778.76789
2021S051259150758,55.86712978,49.28,-123.095,-123.095  49.28,27307.43654
2021S051259150759,56.41217117,49.281,-123.097,-123.097  49.281,49125.337
2021S051259150760,85.71015931,49.282,-123.095,-123.095  49.282,31204.57089
2021S051259150761,54.01788185,49.283,-123.097,-123.097  49.283,34951.20545
2021S051259150762,46.27924803,49.284,-123.096,-123.096  49.284,78801.49269
2021S051259150763,49.65044717,49.282,-123.099,-123.099  49.282,30402.11339
2021S051259150777,40.64574957,49.276,-123.117,-123.117  49.276,15555.37496
2021S051259150779,40.16782659,49.276,-123.123,-123.123  49.276,16733.14832
2021S051259150782,41.33258275,49.28,-123.125,-123.125  49.28,16261.72676
2021S051259150784,45.49202217,49.277,-123.127,-123.127  49.277,16987.64244
2021S051259150785,47.9805526,49.275,-123.128,-123.128  49.275,48791.12918
2021S051259150786,36.93266604,49.274,-123.126,-123.126  49.274,17128.58488
2021S051259150787,34.6075211,49.274,-123.125,-123.125  49.274,9691.997163
2021S051259150788,36.3157603,49.274,-123.123,-123.123  49.274,24502.61382
2021S051259150790,37.22591173,49.276,-123.132,-123.132  49.276,42064.85102
2021S051259150791,41.959595,49.277,-123.131,-123.131  49.277,18289.56784
2021S051259150792,44.97698762,49.278,-123.133,-123.133  49.278,24414.72417
2021S051259150793,49.47230408,49.279,-123.132,-123.132  49.279,22260.18016
2021S051259150795,44.90598302,49.28,-123.132,-123.132  49.28,47962.00607
2021S051259150816,39.94982916,49.285,-123.135,-123.135  49.285,12748.47067
2021S051259150817,37.62140268,49.285,-123.137,-123.137  49.285,26743.89717
2021S051259150819,39.03574029,49.284,-123.137,-123.137  49.284,13429.13443
2021S051259150820,38.86898889,49.283,-123.139,-123.139  49.283,13170.50176
2021S051259150821,38.10775463,49.282,-123.137,-123.137  49.282,15329.64223
2021S051259150822,34.2852175,49.283,-123.136,-123.136  49.283,15823.48255
2021S051259150823,37.12036356,49.282,-123.135,-123.135  49.282,18160.09559
2021S051259150824,42.25303978,49.281,-123.136,-123.136  49.281,17567.7184
2021S051259150827,36.53262196,49.281,-123.139,-123.139  49.281,34908.66466
2021S051259150828,38.32241823,49.282,-123.141,-123.141  49.282,50035.58813
2021S051259150831,36.174414,49.284,-123.142,-123.142  49.284,23602.62549
2021S051259150832,35.58194401,49.286,-123.142,-123.142  49.286,49580.44464
2021S051259150837,38.59319219,49.288,-123.136,-123.136  49.288,18560.32642
2021S051259150840,39.52283204,49.29,-123.134,-123.134  49.29,17475.27213
2021S051259150841,35.51266979,49.29,-123.133,-123.133  49.29,18003.73945
2021S051259150845,37.05302582,49.287,-123.134,-123.134  49.287,26983.27545
2021S051259150846,36.91457415,49.286,-123.135,-123.135  49.286,26196.84498
2021S051259150850,50.09922498,49.287,-123.122,-123.122  49.287,143334.3273
2021S051259150859,36.78114041,49.29,-123.141,-123.141  49.29,15286.17281
2021S051259150861,42.66012924,49.29,-123.143,-123.143  49.29,23469.3038
2021S051259150863,40.11329235,49.288,-123.142,-123.142  49.288,54419.53477
2021S051259150864,38.04376281,49.29,-123.14,-123.14  49.29,17716.2346
2021S051259150865,40.54934548,49.288,-123.139,-123.139  49.288,35871.74881
2021S051259150866,49.23443454,49.289,-123.137,-123.137  49.289,17927.32556
2021S051259150871,35.29419534,49.276,-123.144,-123.144  49.276,313833.3272
2021S051259150872,26.8129329,49.276,-123.148,-123.148  49.276,77838.51282
2021S051259150873,31.81549623,49.274,-123.151,-123.151  49.274,62851.26749
2021S051259150874,31.96990801,49.274,-123.153,-123.153  49.274,170974.6439
2021S051259150875,31.02224714,49.272,-123.156,-123.156  49.272,33935.97347
2021S051259150876,34.77882531,49.272,-123.159,-123.159  49.272,33349.97633
2021S051259150877,31.604728,49.27,-123.159,-123.159  49.27,16824.4822
2021S051259150878,30.8053135,49.271,-123.161,-123.161  49.271,34671.35264
2021S051259150879,36.76460078,49.269,-123.159,-123.159  49.269,51056.86274
2021S051259150880,35.64744354,49.269,-123.163,-123.163  49.269,49640.27015
2021S051259150881,33.27364025,49.272,-123.163,-123.163  49.272,65666.8688
2021S051259150882,31.85859916,49.27,-123.166,-123.166  49.27,78896.75172
2021S051259150883,24.72849061,49.272,-123.174,-123.174  49.272,170767.5896
2021S051259150884,33.00262157,49.273,-123.161,-123.161  49.273,81798.8782
2021S051259150885,56.03636884,49.272,-123.198,-123.198  49.272,692874.7352
2021S051259150886,35.28489482,49.267,-123.196,-123.196  49.267,503473.1116
2021S051259150887,18.83570474,49.264,-123.196,-123.196  49.264,164862.4179
2021S051259150888,28.54336616,49.262,-123.199,-123.199  49.262,89120.51672
2021S051259150889,27.51479908,49.26,-123.196,-123.196  49.26,110754.0375
2021S051259150890,31.58321198,49.259,-123.2,-123.2  49.259,112360.3172
2021S051259150891,30.07027841,49.256,-123.197,-123.197  49.256,208483.5968
2021S051259150892,23.68009119,49.26,-123.192,-123.192  49.26,157390.3234
2021S051259150893,30.99540882,49.257,-123.19,-123.19  49.257,112374.7719
2021S051259150894,37.83629143,49.256,-123.187,-123.187  49.256,99390.53294
2021S051259150895,27.58742225,49.253,-123.188,-123.188  49.253,104150.7341
2021S051259150896,30.03365376,49.254,-123.184,-123.184  49.254,96947.25651
2021S051259150897,31.69279933,49.253,-123.18,-123.18  49.253,115583.5292
2021S051259150898,32.10910102,49.25,-123.182,-123.182  49.25,132534.4633
2021S051259150899,32.13864966,49.249,-123.185,-123.185  49.249,134592.2169
2021S051259150900,27.08838442,49.248,-123.181,-123.181  49.248,88210.90273
2021S051259150901,27.4868016,49.244,-123.18,-123.18  49.244,102103.6684
2021S051259150902,29.42548456,49.244,-123.184,-123.184  49.244,101478.1203
2021S051259150903,32.02750439,49.243,-123.188,-123.188  49.243,197083.7911
2021S051259150904,26.76853179,49.241,-123.182,-123.182  49.241,126862.8292
2021S051259150905,31.01245188,49.239,-123.185,-123.185  49.239,141179.675
2021S051259150906,30.74824918,49.237,-123.18,-123.18  49.237,127825.8893
2021S051259150907,27.52340427,49.236,-123.186,-123.186  49.236,163681.5414
2021S051259150908,27.47522669,49.233,-123.179,-123.179  49.233,223517.6984
2021S051259150909,27.07858192,49.23,-123.183,-123.183  49.23,250272.2791
2021S051259150910,28.23432419,49.233,-123.189,-123.189  49.233,177006.5719
2021S051259150911,25.6739064,49.23,-123.191,-123.191  49.23,480523.3294
2021S051259150912,22.26093244,49.236,-123.192,-123.192  49.236,171348.7648
2021S051259150913,27.01852115,49.238,-123.194,-123.194  49.238,188581.7121
2021S051259150914,23.82746793,49.241,-123.192,-123.192  49.241,154891.4715
2021S051259150915,30.8441841,49.244,-123.195,-123.195  49.244,119639.5773
2021S051259150916,27.97589188,49.245,-123.192,-123.192  49.245,105252.7889
2021S051259150917,24.28148054,49.247,-123.191,-123.191  49.247,177568.8555
2021S051259150918,25.89695673,49.25,-123.189,-123.189  49.25,107635.0493
2021S051259150919,22.63891773,49.249,-123.196,-123.196  49.249,371855.8146
2021S051259150920,24.79994378,49.254,-123.192,-123.192  49.254,101428.6183
2021S051259150922,28.93917052,49.259,-123.209,-123.209  49.259,89673.88298
2021S051259150923,29.98949389,49.261,-123.213,-123.213  49.261,133710.3355
2021S051259150924,34.58326197,49.263,-123.212,-123.212  49.263,90978.69308
2021S051259150925,35.1399536,49.265,-123.212,-123.212  49.265,85851.53867
2021S051259150926,32.03607177,49.264,-123.206,-123.206  49.264,108476.9047
2021S051259150927,30.53006714,49.262,-123.206,-123.206  49.262,112236.9257
2021S051259150928,22.96815538,49.26,-123.205,-123.205  49.26,90327.44235
2021S051259150929,27.66081738,49.263,-123.202,-123.202  49.263,94601.51651
2021S051259150930,23.61674397,49.268,-123.21,-123.21  49.268,113077.671
2021S051259150931,26.50029657,49.268,-123.206,-123.206  49.268,157824.7728
2021S051259150932,24.94316532,49.274,-123.21,-123.21  49.274,349847.2394
2021S051259150933,17.93323246,49.272,-123.212,-123.212  49.272,154183.3969
2021S051259150934,14.3740355,49.273,-123.219,-123.219  49.273,645477.163
2021S051259150935,22.65817522,49.268,-123.214,-123.214  49.268,113577.5583
2021S051259150936,24.34883336,49.271,-123.22,-123.22  49.271,7993.095592
2021S051259150952,80.5209236,49.228,-123.195,-123.195  49.228,187055.0127
2021S051259150953,25.50361614,49.222,-123.179,-123.179  49.222,1669952.193
2021S051259150954,14.69192772,49.227,-123.172,-123.172  49.227,436302.1094
2021S051259150955,24.84539829,49.232,-123.17,-123.17  49.232,183487.3747
2021S051259150956,30.07103397,49.233,-123.173,-123.173  49.233,126009.2842
2021S051259150957,27.75743609,49.236,-123.173,-123.173  49.236,163910.4296
2021S051259150958,26.38805784,49.237,-123.177,-123.177  49.237,96301.70332
2021S051259150959,27.89992721,49.24,-123.172,-123.172  49.24,127182.4799
2021S051259150960,7.594446937,49.241,-123.176,-123.176  49.241,131485.2041
2021S051259150961,29.46302125,49.244,-123.176,-123.176  49.244,172647.0706
2021S051259150962,23.46349249,49.245,-123.171,-123.171  49.245,120970.2041
2021S051259150963,21.61715462,49.247,-123.172,-123.172  49.247,104726.8677
2021S051259150964,41.87137852,49.248,-123.168,-123.168  49.248,153553.4568
2021S051259150965,29.13376919,49.251,-123.168,-123.168  49.251,89777.49064
2021S051259150966,31.11652821,49.253,-123.168,-123.168  49.253,108189.9208
2021S051259150967,32.45906579,49.256,-123.168,-123.168  49.256,128082.3654
2021S051259150968,33.39971501,49.256,-123.173,-123.173  49.256,213119.7363
2021S051259150969,24.10538966,49.254,-123.175,-123.175  49.254,153512.0506
2021S051259150970,29.51638239,49.251,-123.175,-123.175  49.251,142542.0306
2021S051259150971,28.82809468,49.249,-123.176,-123.176  49.249,165837.9438
2021S051259150972,32.71446512,49.257,-123.182,-123.182  49.257,135858.1212
2021S051259150973,33.47232648,49.26,-123.18,-123.18  49.26,118141.6028
2021S051259150974,30.24340172,49.26,-123.184,-123.184  49.26,118401.9733
2021S051259150975,36.33237194,49.263,-123.184,-123.184  49.263,87511.50014
2021S051259150976,30.35915811,49.261,-123.188,-123.188  49.261,137233.7128
2021S051259150977,36.94164722,49.264,-123.189,-123.189  49.264,130346.3856
2021S051259150978,27.57697415,49.244,-123.167,-123.167  49.244,110063.0255
2021S051259150979,27.27323219,49.243,-123.163,-123.163  49.243,156534.4493
2021S051259150980,29.73334631,49.24,-123.168,-123.168  49.24,140699.4973
2021S051259150981,19.18665329,49.24,-123.162,-123.162  49.24,143118.6348
2021S051259150982,28.58577019,49.237,-123.168,-123.168  49.237,136972.179
2021S051259150983,28.84391154,49.218,-123.161,-123.161  49.218,1144141.227
2021S051259150984,25.85977976,49.223,-123.157,-123.157  49.223,219433.8793
2021S051259150985,28.39692669,49.223,-123.153,-123.153  49.223,250347.863
2021S051259150986,31.15471092,49.226,-123.148,-123.148  49.226,138706.563
2021S051259150987,36.91167816,49.209,-123.149,-123.149  49.209,640926.721
2021S051259151198,50.67931678,49.208,-123.097,-123.097  49.208,580698.1835
2021S051259151199,52.09623407,49.212,-123.095,-123.095  49.212,72331.60882
2021S051259151200,54.67050474,49.214,-123.093,-123.093  49.214,52916.68307
2021S051259151201,55.13667137,49.216,-123.093,-123.093  49.216,44314.43989
2021S051259151202,50.83484797,49.216,-123.089,-123.089  49.216,43564.04358
2021S051259151203,53.26223525,49.214,-123.087,-123.087  49.214,56072.11201
2021S051259151204,53.74170941,49.213,-123.088,-123.088  49.213,59516.63343
2021S051259151205,47.88847611,49.212,-123.084,-123.084  49.212,35645.40457
2021S051259151206,49.72853761,49.214,-123.082,-123.082  49.214,64045.83626
2021S051259151207,53.71540993,49.209,-123.087,-123.087  49.209,403853.2072
2021S051259151208,53.65251588,49.21,-123.077,-123.077  49.21,334335.8761
2021S051259151209,57.16134877,49.21,-123.069,-123.069  49.21,105947.3846
2021S051259151211,47.63820966,49.214,-123.062,-123.062  49.214,96415.51461
2021S051259151213,44.61401861,49.21,-123.06,-123.06  49.21,144728.689
2021S051259151214,51.78543654,49.209,-123.062,-123.062  49.209,81449.04312
2021S051259151215,46.68136529,49.208,-123.065,-123.065  49.208,105476.6494
2021S051259151216,43.37451201,49.207,-123.065,-123.065  49.207,86522.82357
2021S051259151217,39.68897313,49.207,-123.059,-123.059  49.207,48919.65609
2021S051259151219,40.36914785,49.212,-123.048,-123.048  49.212,994920.2469
2021S051259151220,38.4194478,49.219,-123.047,-123.047  49.219,127330.4417
2021S051259151221,54.249117,49.219,-123.043,-123.043  49.219,60980.3793
2021S051259151222,46.11934111,49.222,-123.047,-123.047  49.222,108280.7456
2021S051259151223,48.03633921,49.222,-123.043,-123.043  49.222,114635.4306
2021S051259151224,47.11838665,49.222,-123.039,-123.039  49.222,129987.1093
2021S051259151225,47.93183804,49.225,-123.038,-123.038  49.225,94884.65548
2021S051259151226,50.14668603,49.222,-123.035,-123.035  49.222,106606.5846
2021S051259151227,41.54509425,49.224,-123.034,-123.034  49.224,96136.92599
2021S051259151228,46.98692467,49.222,-123.031,-123.031  49.222,115364.65
2021S051259151229,57.83579138,49.224,-123.027,-123.027  49.224,114592.0097
2021S051259151230,45.91201319,49.222,-123.025,-123.025  49.222,58283.34415
2021S051259151231,42.33653379,49.219,-123.025,-123.025  49.219,76827.46029
2021S051259151234,45.97163229,49.213,-123.026,-123.026  49.213,34921.35788
2021S051259151236,49.21229659,49.21,-123.026,-123.026  49.21,175039.4189
2021S051259151237,40.38505075,49.208,-123.024,-123.024  49.208,6.496063
2021S051259151351,52.48064977,49.237,-123.025,-123.025  49.237,49981.56889
2021S051259151352,55.74829716,49.239,-123.025,-123.025  49.239,37234.46414
2021S051259151353,51.48409877,49.237,-123.027,-123.027  49.237,74458.67123
2021S051259151354,60.03099019,49.239,-123.029,-123.029  49.239,60794.47695
2021S051259151355,53.24095346,49.241,-123.03,-123.03  49.241,92794.66477
2021S051259151356,60.25254354,49.24,-123.032,-123.032  49.24,57630.34201
2021S051259151357,58.39672356,49.243,-123.034,-123.034  49.243,112513.5492
2021S051259151358,58.01210908,49.241,-123.037,-123.037  49.241,61545.93064
2021S051259151359,48.12797682,49.244,-123.038,-123.038  49.244,84609.08438
2021S051259151360,51.958886,49.245,-123.037,-123.037  49.245,75782.05167
2021S051259151361,47.84034919,49.247,-123.039,-123.039  49.247,118375.9094
2021S051259151362,51.28519672,49.248,-123.035,-123.035  49.248,77838.68416
2021S051259151363,55.80751991,49.25,-123.037,-123.037  49.25,96664.43682
2021S051259151364,54.99719631,49.25,-123.04,-123.04  49.25,90830.40534
2021S051259151365,41.72027961,49.253,-123.039,-123.039  49.253,67867.44561
2021S051259151366,42.82096509,49.253,-123.042,-123.042  49.253,150738.9967
2021S051259151367,50.81083948,49.255,-123.037,-123.037  49.255,86384.4792
2021S051259151368,53.63599801,49.253,-123.036,-123.036  49.253,92852.44432
2021S051259151369,46.32671291,49.253,-123.032,-123.032  49.253,149605.8671
2021S051259151370,51.7630213,49.249,-123.031,-123.031  49.249,115538.0347
2021S051259151371,46.52239153,49.251,-123.028,-123.028  49.251,106702.9188
2021S051259151372,50.00732948,49.249,-123.026,-123.026  49.249,107960.4392
2021S051259151373,53.44993641,49.254,-123.026,-123.026  49.254,183255.7703
2021S051259151407,52.85772929,49.266,-123.027,-123.027  49.266,352175.716
2021S051259151408,63.270908,49.265,-123.031,-123.031  49.265,45961.72907
2021S051259151409,61.86228571,49.263,-123.031,-123.031  49.263,111479.2623
2021S051259151410,56.11532035,49.264,-123.035,-123.035  49.264,86689.31342
2021S051259151411,53.08093444,49.264,-123.039,-123.039  49.264,94684.02941
2021S051259151412,46.72967836,49.266,-123.039,-123.039  49.266,97329.91087
2021S051259151413,54.91022229,49.264,-123.042,-123.042  49.264,104826.7482
2021S051259151414,53.66371875,49.268,-123.042,-123.042  49.268,134421.605
2021S051259151415,53.12312062,49.268,-123.046,-123.046  49.268,125282.3681
2021S051259151416,45.30409642,49.266,-123.048,-123.048  49.266,78237.78271
2021S051259151417,49.60773297,49.264,-123.047,-123.047  49.264,76234.34487
2021S051259151418,52.84738352,49.262,-123.048,-123.048  49.262,60785.93244
2021S051259151419,52.84255826,49.263,-123.053,-123.053  49.263,75833.1445
2021S051259151420,52.75177564,49.265,-123.052,-123.052  49.265,99894.52094
2021S051259151423,55.53522676,49.262,-123.056,-123.056  49.262,41485.62703
2021S051259151424,46.71550981,49.26,-123.057,-123.057  49.26,106096.3045
2021S051259151425,52.8790194,49.259,-123.053,-123.053  49.259,235299.4448
2021S051259151426,41.31084393,49.258,-123.062,-123.062  49.258,200379.5933
2021S051259151427,43.55306125,49.261,-123.063,-123.063  49.261,116237.8754
2021S051259151428,43.29184868,49.263,-123.064,-123.064  49.263,72399.54927
2021S051259151429,38.14780186,49.266,-123.062,-123.062  49.266,99700.42897
2021S051259151430,35.6944747,49.265,-123.06,-123.06  49.265,68687.83528
2021S051259151432,52.02424467,49.268,-123.052,-123.052  49.268,123097.1444
2021S051259151433,45.30879375,49.27,-123.059,-123.059  49.27,72215.19937
2021S051259151434,38.6705263,49.272,-123.06,-123.06  49.272,86570.58488
2021S051259151435,39.18309867,49.271,-123.064,-123.064  49.271,66189.58172
2021S051259151436,40.31995643,49.269,-123.062,-123.062  49.269,70834.75821
2021S051259151437,32.52409509,49.267,-123.065,-123.065  49.267,56887.65897
2021S051259151438,36.94958393,49.269,-123.068,-123.068  49.269,56236.40123
2021S051259151439,48.88846514,49.26,-123.047,-123.047  49.26,175799.3586
2021S051259151440,46.2873359,49.256,-123.048,-123.048  49.256,70027.65941
2021S051259151441,54.11168082,49.256,-123.046,-123.046  49.256,92858.27458
2021S051259151442,48.25207559,49.257,-123.042,-123.042  49.257,112345.0162
2021S051259151443,54.57118243,49.26,-123.039,-123.039  49.26,399926.4234
2021S051259151444,51.89471571,49.259,-123.028,-123.028  49.259,541375.0531
2021S051259151448,57.2391482,49.252,-123.047,-123.047  49.252,144345.8612
2021S051259151449,50.74146406,49.249,-123.046,-123.046  49.249,77722.52143
2021S051259151450,54.88970587,49.247,-123.044,-123.044  49.247,158733.9188
2021S051259151451,44.95804924,49.246,-123.047,-123.047  49.246,101753.5344
2021S051259151452,50.54616337,49.243,-123.042,-123.042  49.243,87450.21876
2021S051259151453,47.52079886,49.242,-123.044,-123.044  49.242,84772.90747
2021S051259151454,48.41620928,49.24,-123.04,-123.04  49.24,61542.47439
2021S051259151455,53.25903383,49.239,-123.044,-123.044  49.239,78274.65872
2021S051259151456,58.40680641,49.243,-123.048,-123.048  49.243,148741.2078
2021S051259151457,57.72272269,49.238,-123.046,-123.046  49.238,78068.78091
2021S051259151458,49.28446904,49.237,-123.043,-123.043  49.237,69077.76048
2021S051259151459,52.76109537,49.237,-123.04,-123.04  49.237,66219.43081
2021S051259151460,58.28366626,49.236,-123.037,-123.037  49.236,64304.37075
2021S051259151461,55.23073581,49.239,-123.037,-123.037  49.239,64866.92734
2021S051259151463,55.98738521,49.235,-123.032,-123.032  49.235,41532.48112
2021S051259151464,52.19787513,49.234,-123.033,-123.033  49.234,59108.39019
2021S051259151465,56.22636947,49.233,-123.03,-123.03  49.233,50782.97726
2021S051259151467,33.82873951,49.237,-123.029,-123.029  49.237,15037.72069
2021S051259151469,53.47315394,49.231,-123.025,-123.025  49.231,86956.25919
2021S051259151470,45.78776405,49.231,-123.029,-123.029  49.231,78029.42054
2021S051259151471,42.39162305,49.231,-123.033,-123.033  49.231,106220.7496
2021S051259151472,57.78331011,49.232,-123.036,-123.036  49.232,80456.761
2021S051259151473,48.24354311,49.23,-123.037,-123.037  49.23,85643.29951
2021S051259151474,53.95684763,49.229,-123.037,-123.037  49.229,85389.13705
2021S051259151475,55.14409422,49.227,-123.037,-123.037  49.227,113839.8056
2021S051259151476,50.19319269,49.227,-123.03,-123.03  49.227,164190.1006
2021S051259151477,52.71200304,49.227,-123.026,-123.026  49.227,139191.6438
2021S051259151478,53.13443744,49.226,-123.045,-123.045  49.226,318691.7329
2021S051259151479,58.07923511,49.231,-123.042,-123.042  49.231,86075.29767
2021S051259151483,54.24902604,49.234,-123.042,-123.042  49.234,66657.33672
2021S051259151484,54.60987318,49.234,-123.039,-123.039  49.234,84658.65764
2021S051259151485,57.53894367,49.268,-123.036,-123.036  49.268,140687.6006
2021S051259151486,57.18775914,49.268,-123.032,-123.032  49.268,86661.01995
2021S051259152941,60.78260483,49.205,-123.031,-123.031  49.205,709352.5642
